,,,,,
P47:文学碑「北の海」井上靖,136.654995,36.552842,P32:千日町,136.650097,36.558512
P47:文学碑「北の海」井上靖,136.654995,36.552842,P33:世界は一つ,136.659355,36.558524
P31:騎手の像,136.654809,36.560655,P32:千日町,136.650097,36.558512
P31:騎手の像,136.654809,36.560655,P33:世界は一つ,136.659355,36.558524
,,,,,
P34:BLD31,136.654565,36.559087,P47:文学碑「北の海」井上靖,136.654995,36.552842
P35:戦隊壁画,136.653638,36.559416,P47:文学碑「北の海」井上靖,136.654995,36.552842
P36:Bamboo art,136.652487,36.559496,P47:文学碑「北の海」井上靖,136.654995,36.552842
P37:旧 大工町,136.652994,36.558949,P47:文学碑「北の海」井上靖,136.654995,36.552842
P38:Oval,136.654362,36.559268,P47:文学碑「北の海」井上靖,136.654995,36.552842
P39:旧河原町,136.651801,36.558622,P47:文学碑「北の海」井上靖,136.654995,36.552842
P40:中華な狛犬,136.652029,36.558559,P47:文学碑「北の海」井上靖,136.654995,36.552842
P41:Lawson ローソン 金沢タテマチストリート,136.654841,36.558704,P47:文学碑「北の海」井上靖,136.654995,36.552842
P42:犀川大橋,136.650762,36.558586,P47:文学碑「北の海」井上靖,136.654995,36.552842
P43:Planetarium,136.656299,36.559392,P47:文学碑「北の海」井上靖,136.654995,36.552842
P44:旧金沢北陸女学校跡,136.657004,36.559566,P47:文学碑「北の海」井上靖,136.654995,36.552842
P45:あかねや橋,136.655363,36.560026,P47:文学碑「北の海」井上靖,136.654995,36.552842
P46:里見町,136.655467,36.559109,P47:文学碑「北の海」井上靖,136.654995,36.552842
P48:天狗中田本店の天狗,136.655436,36.557098,P47:文学碑「北の海」井上靖,136.654995,36.552842
P49:面格子ボックス,136.654503,36.554994,P47:文学碑「北の海」井上靖,136.654995,36.552842
P50:危い,136.652271,36.556672,P47:文学碑「北の海」井上靖,136.654995,36.552842
P51:水溜町,136.654406,36.556275,P47:文学碑「北の海」井上靖,136.654995,36.552842
P52:高浜虚子・年尾 句碑,136.654761,36.554805,P47:文学碑「北の海」井上靖,136.654995,36.552842
P53:西部緑地公園オブジェの余り,136.65495,36.55763,P47:文学碑「北の海」井上靖,136.654995,36.552842
P54:堅町広場,136.655116,36.557753,P47:文学碑「北の海」井上靖,136.654995,36.552842
P55:Gate of Tatemachi,136.655469,36.557349,P47:文学碑「北の海」井上靖,136.654995,36.552842
P56:金沢新竪町郵便局,136.654872,36.557439,P47:文学碑「北の海」井上靖,136.654995,36.552842
P57:牛右衛門橋,136.656416,36.557108,P47:文学碑「北の海」井上靖,136.654995,36.552842
P58:金沢市新竪町公民館,136.656921,36.55602,P47:文学碑「北の海」井上靖,136.654995,36.552842
P59:徳栄寺,136.655962,36.555907,P47:文学碑「北の海」井上靖,136.654995,36.552842
P60:金澤町家情報館,136.656597,36.557226,P47:文学碑「北の海」井上靖,136.654995,36.552842
,,,,,
